arg-id,comment-id,argument
A48_6,48,子供用のご飯は幼児用と大人に近いもので選べるが、低学年の子供には幼児用が良い
A48_7,48,子供用浴衣は申告しないともらえない
A48_8,48,部屋は和室のビジネスホテルレベルで音が聞こえやすいが清潔感はある
A48_9,48,ロビーのフリードリンクコーナーの椿茶が美味しかった
A49_0,49,子供たちの行事で食事付きの日帰り温泉旅行を体験
A49_1,49,大船渡の魚市場に近く、新鮮な海鮮料理に大満足
A49_2,49,幼児、低学年食にも大きなホタテのバター焼きと茶碗蒸しが付いていた
A49_3,49,3日間煮込んだマグロのかまの大きさとトロトロ感に驚いた
A49_4,49,塩分を含んだ温泉でぬるめのお湯でも充分に温まる
A49_5,49,露天風呂から海と西陽を眺めながら入れる
A50_0,50,建物や調度、接客はあか抜けないが、田舎っぽい感じが心地よい
A50_1,50,5階のオーシャンビューの客室の眺めが最高
A50_2,50,夕食のホヤが美味しかった
A50_3,50,サンマが太かった
A50_4,50,箸休めや漬物、デザートまで手がかかっていた
A50_5,50,朝食も素晴らしい
A50_6,50,見た目より中身で勝負している宿
A51_0,51,朝食付きプランを利用
A51_1,51,お風呂やロビー、屋上、駐車場から絶景が見える
A51_2,51,駐車場横に絶景を見ながら利用できる足湯がある
A51_3,51,館内は清潔感があり新しいホテルのよう
A51_4,51,スタッフがハキハキと話してくれる
A51_5,51,部屋はこぢんまりとしているが必要なものは揃っている
A51_6,51,朝食は和食で、見た目も味もお値段以上
A51_7,51,大船渡周辺に訪れる際にはまた利用したい
A52_0,52,料理は新鮮な魚介類で美味しいが、量が多く飽きた
A52_1,52,シーフードが苦手な人や子供には向かない
A52_2,52,部屋にテラス、内風呂、金庫がない
A52_3,52,ポットは2杯分しか沸かせず、すぐに沸かない
A52_4,52,茶道具が雑に置かれていて不衛生に感じた
A52_5,52,布団が綿のせんべい布団で寝にくかった
A52_6,52,ドライヤーはあるがブラシがなかった
A52_7,52,もう泊まらない
A52_8,52,鍋焼きは懐かしく美味しかった
A53_0,53,旅行支援や大船渡割で二人で7000円くらいだった
A53_1,53,喫煙ができる部屋があったが、禁煙になってしまったのが残念
A53_2,53,温泉の洗い場が多く、余裕で使える
A53_3,53,露天風呂が狭く、誰かいると行きづらい
A53_4,53,夜の料理にわかめが多く、胃もたれした
A54_0,54,大船渡湾を望む絶好のロケーションでオススメ
A54_1,54,山側の部屋からの眺望は良くなかったが、海側なら見事な湾を見渡せる
A54_2,54,日の入、日の出が期待できる
A54_3,54,屋上からの星空が圧巻
A54_4,54,朝食は定食風で、特産のなべやきが素朴で旨い
A54_5,54,温泉は平均的だが、露天風呂からの湾の眺めが最高
A55_0,55,ナトリウムカルシウム塩化物泉の温泉
A55_1,55,眺めが良い
A55_2,55,料理が美味しい
A56_0,56,日帰り温泉を利用
A56_1,56,BRTのバス停から徒歩数分
A56_2,56,館内からの景色が最高
A56_3,56,ランチのレストランがなく、アイスクリームで我慢したのが唯一の欠点
A57_0,57,日帰り入浴だけの利用だったが、帰るのが寂しかった
A57_1,57,今度は絶対泊まりに行きたい
A58_0,58,日帰り訪問
A58_1,58,お風呂が3つあり、温泉がとても良い
A58_2,58,露天風呂でカモメの鳴き声が癒される
A58_3,58,入浴料がお手頃
A58_4,58,食事処が無かったのが残念
A59_0,59,夜遅くの訪問でも笑顔で迎えてくれた
A59_1,59,部屋を海側にグレードアップしてくれた
A59_2,59,景色がとてもきれい
A59_3,59,コインランドリーがあり洗濯できて助かった
A59_4,59,温泉の泉質が身体に合っていてぐっすり眠れた
A59_5,59,岩手観光の起点にできる良いホテル
A59_6,59,ホテルの売店で売っている海藻スナックが美味しい
A60_0,60,大船渡湾を一望できるロケーション
A60_1,60,夕食は三陸の海の幸が豊富
A61_0,61,5月にウニが美味しい季節
A61_1,61,10月に宿泊し、朝日が水平線に近づくのを見た
A61_2,61,11月下旬には水平線から朝日が昇るのが見える
A61_3,61,9月に宿泊し、さんまを美味しくいただいた
A61_4,61,足湯を楽しんだ
A62_0,62,日帰り湯とホテルが一体化された大型の施設
A62_1,62,漁師めしがうまい宿と言われているが、大型ホテルのようで驚いた
A62_2,62,フロント先のラウンジで宿泊者はコーヒーがフリーで飲める
A62_3,62,キレイな和室の部屋は10畳で、布団が敷かれていた
A62_4,62,カードキーが2枚あり助かった
A62_5,62,大船渡温泉公式アプリを登録したら、お刺し身わかめ300グラムをいただいた
A63_0,63,最寄のインターチェンジからアクセスしやすい立地
A63_1,63,館内は静かに過ごせる
A63_2,63,地場の新鮮な魚貝を使った夕食と朝食はボリューム満点
A63_3,63,館内は新しく清潔で清掃が行き届いている
A63_4,63,スタッフの対応が迅速で親切
A63_5,63,宿泊者以外も利用できる足湯がある
A63_6,63,夕食時のトラブルに対する支配人の誠実な対応
A63_7,63,街と宿に対する誇りと情熱を感じた
A63_8,63,魚料理が好きな人におすすめ
A63_9,63,震災からの復興の一助になると感じた
A63_10,63,良い思い出になった
A64_0,64,日の出を眺められる絶景温泉
A64_1,64,漁師めしが新鮮で美味しい
A64_2,64,料理が多いのでご飯のおかわりとビールは控えめに
A64_3,64,特に鮑の焼き物と刺し身が美味しかった
A65_0,65,部屋からの景色が最高（晴れていれば）
A65_1,65,フロントにコーヒーサービスがある
A65_2,65,椿茶の冷たいのが美味しかった
A65_3,65,温泉はさっぱりしたお湯で、少し熱かった
A65_4,65,食事は何を食べても美味しかった
A65_5,65,従業員が明るくて面白い
A65_6,65,かぶと煮の汁をご飯にかけて食べたい
A65_7,65,朝ごはんも美味しかった
A65_8,65,郷土料理のなべやきのレシピをもらった
A65_9,65,大船渡の魚を楽しめた
A65_10,65,部屋にお風呂があり、海も見える
A65_11,65,椿茶とわかめスナックがおすすめ
A66_0,66,震災前に何度も訪れた三陸
A66_1,66,絶景に感嘆
A66_2,66,部屋、屋上、足湯から絶景が見える
A66_3,66,漁師飯コースのマグロのカマはコラーゲンの塊でおかわりするほど美味しい
A66_4,66,サンマの塩焼きは期待外れでボソボソ感があった
A66_5,66,朝食はお膳立てで気遣いが感じられる
A66_6,66,郷土食のなべやきが初体験でお土産に数個もらった
A66_7,66,スタッフが親切で接客のプロ
A66_8,66,露天風呂のゴミが気になったが、野外では致し方ない
A67_0,67,日帰り温泉をいつも利用している
A67_1,67,案内の方が親切で気持ちの良い対応
A67_2,67,ホテルが綺麗で大好き
A67_3,67,お風呂が清潔で海の見える露天風呂が最高
A67_4,67,内湯のぬるいお風呂が気に入っている
A67_5,67,洗い場での場所取りが多く、困っている
A67_6,67,持ち物で場所取りしないよう注意喚起を希望
A67_7,67,持ち物を置けるラックの設置を希望
A68_0,68,評判通りの良い宿
A68_1,68,料理のクオリティーが高く種類も多い
A68_2,68,漁師飯の食べ方が指南されたプリントがある
A68_3,68,朝食は丁度良かった
A68_4,68,トータルで考えるとお買い得
A68_5,68,リピート決定
A69_0,69,三陸海岸に初めて旅行した
A69_1,69,料理が美味しく、ボリュームが凄い
A69_2,69,海藻スナックが後引く美味しさ
A69_3,69,少量美味プランがあると嬉しい
A69_4,69,温泉が良く温まる
A69_5,69,部屋の窓からの景色が絶景
A69_6,69,また三陸地方に行く際には選びたい宿
A70_0,70,"大船渡の中心市街地から車で7,8分"
A70_1,70,家族・友人とゆっくりしたい方におすすめ
A70_2,70,1階の大広間、露天風呂、屋上から見える海に広がる朝日と朝の景色が絶景
A71_0,71,日帰りで利用
A71_1,71,海が見えるお風呂が気持ち良かった
A72_0,72,ご飯がとても美味しかった
A72_1,72,マグロ兜煮が最高のご馳走
A72_2,72,オーシャンビューの部屋とラウンジからの眺めが最高
A72_3,72,宿泊者限定のプライベートビーチが楽しめた
A72_4,72,ビーチコーミングを楽しんだ
A72_5,72,人工の温泉の滝が面白い演出
A72_6,72,足湯があるようだが次回入りたい
A73_0,73,5階の最上階オーシャンビュー8畳和室に泊まったが、大人3人だと少し狭く感じた
A73_1,73,3階や4階でも大船渡湾の景色に差はほとんどない
A73_2,73,2方向に窓があるオーシャンビューの10畳和室の角部屋が狙い目
A73_3,73,夕食は食べきれない程の魚尽くし
A73_4,73,温泉は24時間入浴可能
A74_0,74,全国割でお得に宿泊
A74_1,74,外観と内観が綺麗な温泉宿
A74_2,74,食事は厳選された海鮮物で量が多く大満足
A74_3,74,部屋はオーシャンフロントで絶景
A74_4,74,露天風呂からの景色が素晴らしい
A74_5,74,スタッフが丁寧で優しい
A74_6,74,温泉宿、ホテル総選挙2021の絶景部門で1位
A74_7,74,また次回も利用したい
A75_0,75,晩ごはんも朝ごはんもとても美味しい
A75_1,75,晩ごはんはメイン料理がたくさんで大満足
A75_2,75,お肉がひとつもないのが良かった
A75_3,75,海側の部屋から綺麗な海を眺められリラックスできた
A75_4,75,温泉の内風呂と露天風呂から海を見渡せて最高
A75_5,75,また行きたい宿のひとつ
A76_0,76,屋上から見る日の出がとても綺麗で早起きする価値がある
A76_1,76,温泉の露天風呂がオーシャンビューで開放的
A76_2,76,朝食会場で子どもへの配慮がされている
A77_0,77,温泉は普通
A77_1,77,室内からイカ釣り漁船が見える
A77_2,77,のんびり過ごすには良い
A77_3,77,街場から離れていて娯楽施設がない
A77_4,77,夜遊びしたい方や子供には物足りないかもしれない
A78_0,78,フロントの正面の大きな窓からの景色が最高
A78_1,78,露天風呂からの景色も絶景
A79_0,79,2024年2月の休日前に宿泊
A79_1,79,隣室の子供連れファミリーが騒がしくてゆっくりできなかった
A79_2,79,家族構成での部屋割りを考慮してほしい
A79_3,79,食事時の接客が良かった
A80_0,80,大船渡温泉からの眺望が良い
A80_1,80,温泉の湯温が適温で気持ちよかった
A80_2,80,料理はボリュームがあり、お刺身や海藻類が多い
A80_3,80,7月に泊まり、ウニが美味しかった
A80_4,80,温泉名物のマグロのかぶと煮が甘辛くてご飯が進む
A80_5,80,お土産屋さんで売っている海藻スナックが美味しい
A80_6,80,大船渡温泉が海藻スナックの製造者
A81_0,81,素晴らしい眺めで、割増料金を払って海側の部屋を取ってよかった
A81_1,81,日の出に合わせて朝4:30に家族で起きた
A81_2,81,大浴場が海側に面していて、朝風呂が最高に気持ちよかった
A81_3,81,子供に対する配慮が感じられなかった
A81_4,81,チェックイン時に子供用の浴衣が渡されなかった
A81_5,81,子供の食事がファミレスのお子様ランチレベルでがっかり
A81_6,81,子供への配慮があればまた行きたい
A82_0,82,オーシャンビューの部屋でビューが最高
A82_1,82,プライベートビーチがあり静か
A82_2,82,海鮮料理がイチオシで品数が多い
A82_3,82,スタッフが気さくで親しみがある
A82_4,82,星5つで良い
A82_5,82,また来たいと思うホテル
A83_0,83,客室は狭かった
A83_1,83,大浴場には内湯が2つあり、ひとつは温め設定でぬるい
A83_2,83,露天風呂から海が見える
A83_3,83,プライベートビーチがある
A83_4,83,足湯がある
A84_0,84,露天風呂から日の出が見られる
A84_1,84,部屋は海側で波の音とうみねこの鳴き声が聞こえる
A84_2,84,非日常の景色に癒された
A84_3,84,露天風呂、内湯、エントランス、屋上がある
A84_4,84,夕食と朝食が大船渡ならではの料理で大満足
A84_5,84,部屋が綺麗でスタッフが気持ちいい方々
A84_6,84,次はゆっくり連泊したい
A85_0,85,碁石海岸でキャンプ後に日帰り温泉を利用
A85_1,85,大船渡温泉はオススメされていた
A85_2,85,入浴しながら見える海は漁港のようだった
A85_3,85,施設はそこまで清潔感がない
A85_4,85,スタッフの対応がややぶっきらぼうに感じた
A85_5,85,宿泊しなくても良いと感じた
A86_0,86,ウニを食べたくて訪れた
A86_1,86,新鮮なお魚や貝類をお腹いっぱい頂いた
A86_2,86,ご飯も美味しい
A86_3,86,部屋が狭く、壁が薄くて音が響く
A86_4,86,利用者のモラルが少し酷かった
A86_5,86,スタッフが大切にしてくれた
A87_0,87,海側の部屋で快晴の中、お茶菓子でくつろげた
A87_1,87,ドリンクサービスが好感度高い
A87_2,87,わかめのしゃぶしゃぶがインパクト強く、他の料理の印象が薄れた
A88_0,88,大船渡の見晴らしの良い海沿いに建つ温泉施設
A88_1,88,景色、料理、温泉が素晴らしい
A88_2,88,温泉は日帰り入浴も可能（大人450円）
A88_3,88,内湯は2つあり、1つはぬるめ
A88_4,88,泉質はナトリウム塩化物泉で無色透明
A88_5,88,露天風呂から静かな海を見ながら浸かれる
A88_6,88,サウナはなし
A88_7,88,朝食は地域の食材を使った美味しい料理
A88_8,88,ツナサラダ、マグロの山かけ、焼き魚が特に美味しい
A88_9,88,なべやきや杏仁豆腐もおすすめ
A88_10,88,ホテル近くにBRTの駅があり、夕食は大船渡駅付近で取れる
A88_11,88,BRTは平日1時間に2本、休日1本運行
A88_12,88,夜9時以降は便がないのでタクシーが必要
A88_13,88,徒歩では約4km、1時間ほどかかる
A89_0,89,BRTが迂回運転で降り口が遠くなったが、送迎してくれた
A89_1,89,早めに出発したい旨を伝えると、朝食時間を早めて対応してくれた
A89_2,89,朝食がボリュームがあり美味しい
A89_3,89,お風呂も長い時間入れる
A89_4,89,短い滞在時間でもとても満足
A90_0,90,山側の部屋は眺望がない
A90_1,90,布団2枚でほぼスペースがなくなる部屋サイズ
A90_2,90,隣の部屋の音が筒抜け
A90_3,90,漁師めしはほぼ魚介料理で新鮮だが飽きてしまった
A90_4,90,屋上からの眺望は良かった
A91_0,91,三陸鉄道を利用しウニを目当てに訪れた
A91_1,91,駅からすぐ
A91_2,91,眺めが良い温泉
A91_3,91,たっぷりの海の幸が楽しめる
A91_4,91,素材が良いのでシンプルな調理法でも美味しい
A91_5,91,プランのウニがもう少し多いと嬉しい
A91_6,91,お土産のワカメが美味しい
A91_7,91,また電車を乗り継いで行きたい
A92_0,92,夕食は素材の味を楽しむ味付けで美味しい
A92_1,92,ワカメと昆布の美味しさに驚いた
A92_2,92,朝食の玉子焼きと秋刀魚の味醂干しが美味しい
A92_3,92,サラダのワカメも美味しい
A92_4,92,デザートの杏仁豆腐が美味しい
A92_5,92,部屋は綺麗だが少し狭い
A92_6,92,近日中に再訪問予定
A93_0,93,絶景が素晴らしく、日々の疲れを癒せる
